product_id,title,price,sale_price,availability,material,color,color_hex,size_text,origin,age_group,pattern,images,status,visibility
10062,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#92745a|#c1ad8a","#92745a|#c1ad8a","6' 9'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10120,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#745943|#4a2a1d","#745943|#4a2a1d","6' 7'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10212,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#a97d6f|#6f594f","#a97d6f|#6f594f","6' 3'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10123,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#735b47|#998463","#735b47|#998463","6' 7'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10398,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#745145|#262430","#745145|#262430","2'11'' X  4' 3''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10174,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#817465|#ac9381","#817465|#ac9381","6' 7'' X 10' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
13296,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#623f38|#8b755d","#623f38|#8b755d","4' 9'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10288,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#181719|#ab8c79","#181719|#ab8c79","4' 8'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10259,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#956e58|#cd9474","#956e58|#cd9474","4'11'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10155,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#78373a|#907760","#78373a|#907760","6' 7'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10034,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#866661|#672834","#866661|#672834","6' 7'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10403,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9d745f|#ce9877","#9d745f|#ce9877","7' 4'' X 11' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
13758,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7c605e|#7e96a1","#7c605e|#7e96a1","3'10'' X  6' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10188,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6d4d4e|#91777c","#6d4d4e|#91777c","6' 5'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10010,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#776350|#a4896a","#776350|#a4896a","6' 6'' X  9' 4''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10160,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6e5042|#171620","#6e5042|#171620","6' 5'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10245,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#673e41|#8d766a","#673e41|#8d766a","4'10'' X  7' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
15237,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#866c55|#513228","#866c55|#513228","6' 6'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10052,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#694e43|#671115","#694e43|#671115","6' 6'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10047,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6c5238|#a38359","#6c5238|#a38359","6' 8'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10209,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#725645|#5d1d1c","#725645|#5d1d1c","6' 6'' X  9' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10076,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#715640|#a4815d","#715640|#a4815d","6' 5'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
15356,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8f7669|#c9a08e","#8f7669|#c9a08e","3'11'' X  5' 5''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10210,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#886c5a|#bd967c","#886c5a|#bd967c","6' 5'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10107,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#805d48|#66291d","#805d48|#66291d","6' 7'' X  9'11''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10200,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8b3739|#907166","#8b3739|#907166","6' 7'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
14479,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#816a57|#563b2e","#816a57|#563b2e","7' 9'' X 11' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10173,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#774537|#a75440","#774537|#a75440","6' 5'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10418,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ab8262|#d8b78d","#ab8262|#d8b78d","8' 3'' X 13' 4''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10342,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7e6156|#b68977","#7e6156|#b68977","3' 9'' X  5'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10392,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#b48182|#636b7f","#b48182|#636b7f","2'10'' X  4' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10134,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#907869|#c08b79","#907869|#c08b79","7' 1'' X 10'11''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10096,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#705547|#482220","#705547|#482220","6' 6'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10185,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#89695b|#502a2e","#89695b|#502a2e","6' 5'' X  9' 5''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10112,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#5a2d30|#8b5550","#5a2d30|#8b5550","6' 6'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10373,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8d6350|#622821","#8d6350|#622821","4' 0'' X  6' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10285,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#936f5c|#c69a79","#936f5c|#c69a79","4'10'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10242,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8a654f|#8c1c24","#8a654f|#8c1c24","4'10'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10145,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#785c4e|#b5847b","#785c4e|#b5847b","6' 6'' X  9'11''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10165,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#a98260|#d2ba85","#a98260|#d2ba85","6' 6'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10390,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#b08357|#d98f6f","#b08357|#d98f6f","2' 8'' X  5' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10257,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#774542|#987e69","#774542|#987e69","4'10'' X  7' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10345,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ac7568|#b9a59e","#ac7568|#b9a59e","3'10'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10226,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#966651|#d5b788","#966651|#d5b788","4' 8'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10311,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#74594a|#4b211e","#74594a|#4b211e","3'11'' X  5'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10024,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#886b54|#5e392f","#886b54|#5e392f","6' 4'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10305,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9b7966|#cea589","#9b7966|#cea589","3'10'' X  6' 2''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10364,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9d8873|#814044","#9d8873|#814044","4' 1'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10394,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#2c312f|#ad958b","#2c312f|#ad958b","2' 6'' X  4' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
16533,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6a4f38|#381915","#6a4f38|#381915","8' 3'' X 11' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10184,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#825a48|#552222","#825a48|#552222","6' 4'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10265,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#855542|#8a191f","#855542|#8a191f","4'11'' X  7' 4''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10382,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6c2826|#7c6550","#6c2826|#7c6550","3' 2'' X  6' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10137,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#84634a|#b68a63","#84634a|#b68a63","6' 7'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
16523,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#90434d|#a18177","#90434d|#a18177","8' 4'' X 11' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10318,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9e7c6f|#1e1d20","#9e7c6f|#1e1d20","3' 9'' X  6' 1''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10197,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#796351|#a4846b","#796351|#a4846b","6' 8'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10267,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#936551|#c6936b","#936551|#c6936b","4' 9'' X  7' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10436,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#94725f|#553022","#94725f|#553022","2' 9'' X  9'11''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10118,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7c5f49|#562818","#7c5f49|#562818","6'10'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10016,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#5b2e25|#796450","#5b2e25|#796450","6' 7'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10085,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#846850|#563329","#846850|#563329","6' 2'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10106,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8b6851|#c9906f","#8b6851|#c9906f","6' 4'' X 10' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10283,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ab8a6d|#d7c197","#ab8a6d|#d7c197","4'11'' X  7' 0''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10375,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7a514c|#7b1821","#7a514c|#7b1821","3'11'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10167,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#553d32|#1f2325","#553d32|#1f2325","6' 6'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10097,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8e604b|#5f2a21","#8e604b|#5f2a21","6' 6'' X 10' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10291,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#aa816a|#c9b3a4","#aa816a|#c9b3a4","3' 1'' X  5' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10103,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#885a49|#c0755a","#885a49|#c0755a","6' 4'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10227,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#957660|#cd9876","#957660|#cd9876","5' 0'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
14443,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#97765e|#62372e","#97765e|#62372e","6' 5'' X 10' 0''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10438,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#60322f|#897367","#60322f|#897367","3' 2'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10281,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8d8072|#b4ac95","#8d8072|#b4ac95","6' 4'' X  6' 7''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10225,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#855f48|#5c281f","#855f48|#5c281f","4' 7'' X  6'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10271,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#a68d6d|#d8c398","#a68d6d|#d8c398","4'11'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10133,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#835d44|#653025","#835d44|#653025","6' 5'' X 10' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10087,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6f4f37|#9d714d","#6f4f37|#9d714d","6' 6'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
15081,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#837268|#a39588","#837268|#a39588","5' 0'' X  7' 0''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10261,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#937e70|#bca28e","#937e70|#bca28e","4'11'' X  6' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10189,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7f604b|#3f322a","#7f604b|#3f322a","6' 6'' X 10' 0''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10250,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#745247|#2e2a2b","#745247|#2e2a2b","5' 0'' X  7' 4''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10029,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7c5e46|#4a221d","#7c5e46|#4a221d","6' 5'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10072,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7a6053|#a7948c","#7a6053|#a7948c","6' 6'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10056,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#745c53|#a68173","#745c53|#a68173","6' 4'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10277,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7c3738|#927665","#7c3738|#927665","4'10'' X  7' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10350,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ae6b5f|#735653","#ae6b5f|#735653","4' 0'' X  5' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10224,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#876051|#ce916e","#876051|#ce916e","4'10'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
13017,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8b6249|#bc9171","#8b6249|#bc9171","4'11'' X  7' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10156,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#705949|#541d21","#705949|#541d21","6' 5'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10164,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#673433|#856e60","#673433|#856e60","6' 5'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10216,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#997b6c|#cea08a","#997b6c|#cea08a","4'10'' X  7' 7''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
11601,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#936659|#732721","#936659|#732721","3'10'' X  6' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10255,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#806958|#aa9c81","#806958|#aa9c81","4'10'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10090,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#907466|#b5a88e","#907466|#b5a88e","6' 5'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10302,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9a846a|#e0d0b0","#9a846a|#e0d0b0","3'11'' X  6' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10078,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#85705b|#b6a683","#85705b|#b6a683","6' 6'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10284,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#897463|#baad92","#897463|#baad92","4'10'' X  7' 0''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
