product_id,title,price,sale_price,availability,material,color,color_hex,size_text,origin,age_group,pattern,images,status,visibility
10220,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7d624a|#4c2c1e","#7d624a|#4c2c1e","5' 0'' X  7' 5''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10074,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6a5245|#40201c","#6a5245|#40201c","6' 7'' X 10' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10004,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7d6459|#b89282","#7d6459|#b89282","6' 5'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10042,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#624c41|#3e1718","#624c41|#3e1718","6' 6'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10199,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7d6151|#5d2b2c","#7d6151|#5d2b2c","6' 7'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10176,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8c6e50|#b8a585","#8c6e50|#b8a585","6' 5'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10327,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ae8479|#6a5750","#ae8479|#6a5750","3' 9'' X  5'10''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10424,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#795b48|#b27d56","#795b48|#b27d56","8' 1'' X 11' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10207,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7c5f52|#ad7d6b","#7c5f52|#ad7d6b","6' 1'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10026,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#654334|#907459","#654334|#907459","6' 5'' X 10' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10013,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#5d3628|#17100f","#5d3628|#17100f","6' 7'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10035,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#875d44|#532219","#875d44|#532219","6' 5'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10127,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#644d44|#192125","#644d44|#192125","6' 6'' X  9' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
16390,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#715251|#2a4a50","#715251|#2a4a50","3' 0'' X  4' 3''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10472,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#c0aa8b|#8f806e","#c0aa8b|#8f806e","2'10'' X  6' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10109,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7d5e4e|#3f2424","#7d5e4e|#3f2424","6' 6'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10059,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#976e5c|#5e5341","#976e5c|#5e5341","6' 6'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10131,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#947d69|#b7a78a","#947d69|#b7a78a","6' 7'' X 10' 4''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10252,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8b6c54|#5f3126","#8b6c54|#5f3126","4' 9'' X  7' 4''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10140,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#765a4a|#601d21","#765a4a|#601d21","6' 3'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10241,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8d6951|#c89069","#8d6951|#c89069","4'10'' X  7' 5''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10381,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6d4f40|#78131a","#6d4f40|#78131a","3' 0'' X  6' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10221,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7a4e3c|#511b15","#7a4e3c|#511b15","4' 6'' X  6' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10246,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8a534b|#742329","#8a534b|#742329","5' 0'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10442,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7a5548|#871818","#7a5548|#871818","3' 1'' X  6' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10108,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8c6953|#c89979","#8c6953|#c89979","6' 9'' X 10' 4''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10280,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#816559|#543227","#816559|#543227","4' 9'' X  7' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10091,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7c5641|#161824","#7c5641|#161824","6' 8'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10098,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#74604e|#462828","#74604e|#462828","6' 7'' X 10' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10204,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7d5e47|#b8845b","#7d5e47|#b8845b","6' 4'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10105,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#785946|#63271f","#785946|#63271f","6' 4'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10407,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8d664f|#4f3c2f","#8d664f|#4f3c2f","8' 5'' X 12'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10116,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7e634a|#4d281d","#7e634a|#4d281d","6' 7'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10014,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#75563e|#ae865f","#75563e|#ae865f","6' 7'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10117,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6e4d40|#a99375","#6e4d40|#a99375","6' 6'' X 10' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10217,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8d3f3f|#9e8877","#8d3f3f|#9e8877","5' 1'' X  7' 6''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10306,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ab8674|#c8aca4","#ab8674|#c8aca4","4' 3'' X  5' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10218,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8c6150|#c0886d","#8c6150|#c0886d","4' 8'' X  6' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
16450,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#845f4e|#7d191f","#845f4e|#7d191f","6' 5'' X 10' 0''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10041,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7b614e|#ad896e","#7b614e|#ad896e","6' 7'' X 10' 0''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10331,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#794933|#a17c59","#794933|#a17c59","4' 0'' X  6' 1''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10269,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#95624f|#c48a67","#95624f|#c48a67","4' 9'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10020,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#916c56|#773427","#916c56|#773427","6' 6'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10006,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#654939|#8a6f52","#654939|#8a6f52","6' 6'' X 10' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10441,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7b4b40|#323435","#7b4b40|#323435","3' 0'' X  6' 2''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10211,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8d6c59|#6b3933","#8d6c59|#6b3933","6' 7'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
15198,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7d4f4b|#6b161b","#7d4f4b|#6b161b","4'11'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10095,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7b5740|#70171b","#7b5740|#70171b","6' 3'' X  9' 5''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10294,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#0e0d19|#644c3f","#0e0d19|#644c3f","3'11'' X  5'10''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10374,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#936752|#99252b","#936752|#99252b","4' 0'' X  6' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10363,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#a08065|#635347","#a08065|#635347","4' 0'' X  5'10''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10237,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8a6c59|#622f29","#8a6c59|#622f29","5' 0'' X  7' 5''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10060,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#916c56|#c59778","#916c56|#c59778","6' 6'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10032,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#532322|#1a1a1e","#532322|#1a1a1e","6' 5'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10432,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#705248|#4b221f","#705248|#4b221f","3' 4'' X 10' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10081,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6a4f36|#3a1b15","#6a4f36|#3a1b15","6' 6'' X 10' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10262,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6e2f32|#7d6554","#6e2f32|#7d6554","5' 0'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10166,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6d5340|#3c1913","#6d5340|#3c1913","6' 7'' X  9'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10146,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#836a56|#56382e","#836a56|#56382e","6' 7'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10037,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#877661|#b5a080","#877661|#b5a080","6' 7'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10007,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#91714a|#c6a46b","#91714a|#c6a46b","6' 7'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10080,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#a28675|#040404","#a28675|#040404","6' 4'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10044,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#815f4e|#2e2b35","#815f4e|#2e2b35","6' 4'' X  9'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10433,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#634f42|#252123","#634f42|#252123","3' 1'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10253,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#876c5c|#c2947a","#876c5c|#c2947a","4'10'' X  7'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10015,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#896548|#241c1b","#896548|#241c1b","6' 7'' X  9' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10175,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#755143|#ae7560","#755143|#ae7560","6' 7'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10193,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#845c50|#582b2c","#845c50|#582b2c","6' 7'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10208,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#684f40|#41211c","#684f40|#41211c","6' 7'' X  9'11''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10025,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#91735b|#c7a37f","#91735b|#c7a37f","6' 5'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10347,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7c3f39|#968171","#7c3f39|#968171","3'11'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10236,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#b78965|#dbbd91","#b78965|#dbbd91","7'10'' X 12' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10169,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#836f56|#472f26","#836f56|#472f26","6' 7'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10251,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#836858|#b19d7d","#836858|#b19d7d","4' 9'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10043,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#766152|#978c73","#766152|#978c73","6' 3'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10206,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#856046|#b68a63","#856046|#b68a63","6' 7'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10152,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6e433e|#9b826a","#6e433e|#9b826a","6' 7'' X  9' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10314,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9d8374|#d4a892","#9d8374|#d4a892","4' 1'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10033,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9d785d|#5f4d3e","#9d785d|#5f4d3e","6' 6'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10385,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#cba2a0|#2d2836","#cba2a0|#2d2836","3' 0'' X  4' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10357,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8e7569|#6a3a37","#8e7569|#6a3a37","3'11'' X  5' 6''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10194,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8e6748|#c99268","#8e6748|#c99268","6' 5'' X  9'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10258,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#906859|#66262c","#906859|#66262c","4' 9'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10171,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7a6750|#aa9c7c","#7a6750|#aa9c7c","6' 7'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10370,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ce998b|#35403f","#ce998b|#35403f","4' 0'' X  6' 3''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10202,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#593328|#816752","#593328|#816752","6' 3'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10191,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8c5f4d|#2d2a2b","#8c5f4d|#2d2a2b","6' 5'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10273,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8d7a64|#bbac8c","#8d7a64|#bbac8c","4'11'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10260,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#967457|#b9a47f","#967457|#b9a47f","4'11'' X  7' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10170,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7f644c|#a89570","#7f644c|#a89570","6' 4'' X  9' 4''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
15191,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#694b41|#511418","#694b41|#511418","6' 2'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10022,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#725445|#5c221c","#725445|#5c221c","6' 6'' X  9'11''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10231,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#72413c|#91745b","#72413c|#91745b","4' 1'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10386,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ad7777|#332325","#ad7777|#332325","3' 0'' X  4' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10111,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#624735|#8c765a","#624735|#8c765a","6' 4'' X 10' 0''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10309,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9a7865|#cf9b82","#9a7865|#cf9b82","3'11'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
13101,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#71574b|#080707","#71574b|#080707","6' 7'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10355,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#141314|#654039","#141314|#654039","3'10'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10099,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#806151|#ae7c60","#806151|#ae7c60","6' 7'' X  9' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
