product_id,title,price,sale_price,availability,material,color,color_hex,size_text,origin,age_group,pattern,images,status,visibility
10408,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9f7d62|#cda583","#9f7d62|#cda583","8' 5'' X 12' 3''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10190,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#926f57|#c99f80","#926f57|#c99f80","6' 8'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
16189,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#81614c|#b68868","#81614c|#b68868","6' 7'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10017,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#a77f61|#dab98d","#a77f61|#dab98d","6' 6'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10376,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8b6656|#cb8b70","#8b6656|#cb8b70","3'11'' X  5'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10247,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#847361|#b69e80","#847361|#b69e80","4'11'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10061,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#795845|#461c19","#795845|#461c19","6' 9'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10286,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#5c4d41|#2e1b15","#5c4d41|#2e1b15","4'10'' X  7' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10113,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8f705a|#c99678","#8f705a|#c99678","6' 4'' X  9' 5''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10083,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8c6c52|#c4a073","#8c6c52|#c4a073","6' 5'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10172,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9f8264|#ceb796","#9f8264|#ceb796","6' 8'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10128,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9b7d63|#cea381","#9b7d63|#cea381","7' 6'' X 10' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10416,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#84685d|#b88576","#84685d|#b88576","8' 0'' X 12' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10379,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","3'10'' X  5'10''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10235,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#94795f|#c4aa87","#94795f|#c4aa87","4'11'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10147,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#937a69|#c4a789","#937a69|#c4a789","6' 5'' X  9' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10340,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#996761|#cf9988","#996761|#cf9988","3' 9'' X  5'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10011,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7d634d|#533229","#7d634d|#533229","6' 8'' X 10' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10341,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#997459|#cf9772","#997459|#cf9772","4' 1'' X  6' 4''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10325,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ad615d|#b32835","#ad615d|#b32835","3'11'' X  5' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10104,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#805d4d|#5e2a22","#805d4d|#5e2a22","6' 5'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
14440,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#644e3e|#040404","#644e3e|#040404","6' 7'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10129,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#745446|#4b2926","#745446|#4b2926","7' 5'' X 10' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
16476,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#332529|#754e45","#332529|#754e45","3' 0'' X  9' 5''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10196,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7c5c4b|#40322b","#7c5c4b|#40322b","6' 8'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10332,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#844346|#a58b7a","#844346|#a58b7a","3'10'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10421,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7d5d4b|#69271c","#7d5d4b|#69271c","7'10'' X 11'10''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10437,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","3' 1'' X  9' 4''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10027,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#806152|#78252e","#806152|#78252e","6' 7'' X  9' 5''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10053,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#735343|#582a22","#735343|#582a22","6' 4'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10192,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#99715e|#842b24","#99715e|#842b24","6' 9'' X  9' 5''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10028,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#5d4233|#837159","#5d4233|#837159","6' 7'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10163,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#664e3d|#9c795f","#664e3d|#9c795f","6' 5'' X 10' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10018,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7d624d|#ad8468","#7d624d|#ad8468","6' 6'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10307,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9b6f64|#982b3a","#9b6f64|#982b3a","3'10'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10429,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#bba489|#9a7761","#bba489|#9a7761","9' 0'' X 12'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10329,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9e826e|#6e3b37","#9e826e|#6e3b37","4' 1'' X  5'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
13759,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8d7869|#b3a493","#8d7869|#b3a493","4' 0'' X  4' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10409,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9a725a|#c69170","#9a725a|#c69170","8' 2'' X 12' 3''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10249,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#806857|#4f3226","#806857|#4f3226","5' 0'' X  7' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10070,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9a7156|#ce9b78","#9a7156|#ce9b78","6' 7'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10243,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9b7962|#c2ad8c","#9b7962|#c2ad8c","4'10'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10066,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9b836b|#cea689","#9b836b|#cea689","6' 5'' X  9' 5''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10404,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#765f52|#a5856d","#765f52|#a5856d","7'11'' X 11' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10232,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ad8966|#d3b78b","#ad8966|#d3b78b","5' 0'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10301,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#181b2d|#9c8076","#181b2d|#9c8076","4' 0'' X  5' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
14360,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#683531|#82624b","#683531|#82624b","3' 1'' X  6' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10142,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#755946|#46211a","#755946|#46211a","6' 9'' X  9' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10151,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#644941|#1c1b27","#644941|#1c1b27","6' 6'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10380,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8d6b5c|#bea995","#8d6b5c|#bea995","3' 3'' X  6' 2''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10292,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8b665c|#c4847b","#8b665c|#c4847b","3' 9'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10135,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8f715d|#c49e81","#8f715d|#c49e81","6'10'' X 10' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10067,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#785c44|#af8c64","#785c44|#af8c64","6' 5'' X 10' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10230,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#855e47|#73141a","#855e47|#73141a","4' 8'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10422,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#897564|#b59a7d","#897564|#b59a7d","8' 9'' X 11'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
15101,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#806959|#b58f78","#806959|#b58f78","8' 1'' X 12' 5''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10351,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9c8270|#d3a984","#9c8270|#d3a984","4' 1'' X  5' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10223,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#85674f|#c09270","#85674f|#c09270","4' 9'' X  7' 1''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
14442,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#725644|#382e27","#725644|#382e27","6' 6'' X  9'10''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10411,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7a494a|#967e6f","#7a494a|#967e6f","8' 0'' X 11' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10071,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#744834|#362622","#744834|#362622","6' 6'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10003,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8e7261|#bc9f87","#8e7261|#bc9f87","6' 5'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10110,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6e583e|#9e8056","#6e583e|#9e8056","6' 6'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10274,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#836756|#5e3229","#836756|#5e3229","4' 9'' X  7'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
16194,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8b745a|#c59e77","#8b745a|#c59e77","6' 6'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10248,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#84694a|#4f3223","#84694a|#4f3223","4'10'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10410,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#a0795c|#cca17d","#a0795c|#cca17d","7' 9'' X 11' 6''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
14890,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9e7c65|#c1ad8f","#9e7c65|#c1ad8f","4'11'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10005,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#795d45|#572b22","#795d45|#572b22","6' 9'' X  9' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object] [object Object] [object Object]",active,public
13293,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6d4b3a|#5d1914","#6d4b3a|#5d1914","6' 7'' X 10' 7''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10238,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#6b5449|#432324","#6b5449|#432324","6' 3'' X 10' 6''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10019,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#713a30|#8c745c","#713a30|#8c745c","6' 6'' X  9' 8''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10228,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#936e5e|#bbad8e","#936e5e|#bbad8e","5' 1'' X  7' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10214,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#795f4a|#4c2c20","#795f4a|#4c2c20","4'10'' X  7'10''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
16547,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#b7a382|#202031","#b7a382|#202031","3'11'' X  6' 1''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10299,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#74201f|#ceac97","#74201f|#ceac97","3' 9'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10367,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#885f4a|#ce825c","#885f4a|#ce825c","3'11'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
16549,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#b36c5f|#5c5052","#b36c5f|#5c5052","3'11'' X  5' 8''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10378,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#333e56|#371011","#333e56|#371011","4'11'' X  6' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10143,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#765a48|#502721","#765a48|#502721","6' 7'' X  9' 6''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10263,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#833d3f|#947966","#833d3f|#947966","5' 1'' X  7' 2''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10295,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#0e0d19|#644c3f","#0e0d19|#644c3f","3'10'' X  6' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
16192,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8b6c52|#b5906c","#8b6c52|#b5906c","7'11'' X 12' 4''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10290,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#987b6c|#c3b397","#987b6c|#c3b397","4'10'' X  7' 3''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10303,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#857264|#cc907d","#857264|#cc907d","3' 9'' X  6' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10198,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9e7a65|#c7b19d","#9e7a65|#c7b19d","6' 7'' X  9'10''","",,"","[object Object] [object Object] [object Object]",active,public
10023,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#877057|#4f3224","#877057|#4f3224","6' 5'' X  9' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10417,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8c6856|#653027","#8c6856|#653027","8' 1'' X 11' 0''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10038,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9c856c|#252223","#9c856c|#252223","6' 4'' X  9' 4''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10354,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#602c2d|#92796d","#602c2d|#92796d","3'10'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10321,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7f6453|#59312b","#7f6453|#59312b","3'10'' X  5' 9''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10195,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#b58d6f|#dfcbaa","#b58d6f|#dfcbaa","6' 2'' X  9' 5''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10313,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#ae7d6f|#a1313e","#ae7d6f|#a1313e","3'10'' X  5'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10055,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#7f5c4c|#b48f76","#7f5c4c|#b48f76","6'10'' X  9' 7''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10203,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#8c6953|#b67b62","#8c6953|#b67b62","6' 7'' X  9' 5''","",,"","[object Object] [object Object] [object Object] [object Object] [object Object]",active,public
10333,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#9a7a6b|#ce997e","#9a7a6b|#ce997e","4' 0'' X  5'11''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10323,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#836052|#afa08c","#836052|#afa08c","4' 0'' X  6' 2''","",,"","[object Object] [object Object] [object Object] [object Object]",active,public
10369,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"#83675a|#333435","#83675a|#333435","3'11'' X  6' 0''","",,"","[object Object]",active,public
16600,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","2'10'' X  4' 6''","",,"","[object Object] [object Object]",active,public
10063,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","6' 5'' X  9' 5''","",,"","[object Object]",draft,private
10138,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","6' 7'' X 10' 0''","",,"","[object Object]",draft,private
10144,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","6' 7'' X  9' 9''","",,"","[object Object]",draft,private
10435,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","3' 4'' X  9' 7''","",,"","[object Object]",draft,private
10446,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","3' 9'' X  3' 9''","",,"","[object Object]",draft,private
12102,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","4' 2'' X  5' 8''","",,"","[object Object]",draft,private
13775,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","6' 6'' X 10' 2''","",,"","[object Object]",draft,private
14921,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","4' 0'' X  5'11''","",,"","[object Object]",draft,private
15392,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","6' 8'' X 10' 0''","",,"","[object Object]",draft,private
15355,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","6' 6'' X  9' 2''","",,"","[object Object]",draft,private
16387,"Cappadocia rug",,,in stock,Wool pile; cotton foundation (fringes cotton),"","","6' 6'' X  9' 6''","",,"","[object Object]",draft,private
