sku,image,color,origin,size,description,color1,color2,color3,error
10115,https://drive.google.com/uc?export=view&id=12EGSGJbAtzTh5V58tj5eiI_FZ0XHmTK8,#ffffff;#8c634a;#845a42,,,Color: #ffffff;#8c634a;#845a42,#ffffff,#8c634a,#845a42,
10116,https://drive.google.com/uc?export=view&id=1EhZWIdweSAJmD2Op2l1aXeRMCmlZHbJv,#ffffff;#7b634a;#735a42,,,Color: #ffffff;#7b634a;#735a42,#ffffff,#7b634a,#735a42,
10117,https://drive.google.com/uc?export=view&id=1Bxzg4mn8O1pZfmLASgOrV5WrSBLGfibI,#ffffff;#523a31;#5a3a31,,,Color: #ffffff;#523a31;#5a3a31,#ffffff,#523a31,#5a3a31,
10118,https://drive.google.com/uc?export=view&id=1NwZWnBkmy5lP8m9SNpFG2Q3D6L0JTlpj,#ffffff;#8c735a;#846b52,,,Color: #ffffff;#8c735a;#846b52,#ffffff,#8c735a,#846b52,
10119,,,,,,,,,no-image
10120,https://drive.google.com/uc?export=view&id=1Ei-kXtUiNfgTdj_N4P0IG2hcLOveWAxj,#ffffff;#7b634a;#735a42,,,Color: #ffffff;#7b634a;#735a42,#ffffff,#7b634a,#735a42,
10121,https://drive.google.com/uc?export=view&id=1tpoBkvVohD0lW9VA1B0NfFVTKyawzZtc,#ffffff;#5a4242;#635252,,,Color: #ffffff;#5a4242;#635252,#ffffff,#5a4242,#635252,
10122,https://drive.google.com/uc?export=view&id=1noZ0yrsdfTlXG5q68ZN6HlO8GimVunO0,#7b634a;#84634a;#7b5a42,,,Color: #7b634a;#84634a;#7b5a42,#7b634a,#84634a,#7b5a42,
10123,https://drive.google.com/uc?export=view&id=1QMXAzyI071NsCcadLuD8BTp-quAPdk0t,#ffffff;#634a3a;#5a4231,,,Color: #ffffff;#634a3a;#5a4231,#ffffff,#634a3a,#5a4231,
10124,https://drive.google.com/uc?export=view&id=1qsQzd3DGyKz7h7XDf1ENB2GCRtpGBYUO,#ffffff;#63523a;#524231,,,Color: #ffffff;#63523a;#524231,#ffffff,#63523a,#524231,
10125,https://drive.google.com/uc?export=view&id=1FGJ8ps5xx7jVtm7J7AA1XDh_1f9hjz2y,#ffffff;#5a4231;#6b523a,,,Color: #ffffff;#5a4231;#6b523a,#ffffff,#5a4231,#6b523a,
10126,https://drive.google.com/uc?export=view&id=1dBE-oQAz1bUAUtO12bdnUovF7AmkHE5b,#8c6b4a;#846342;#84634a,,,Color: #8c6b4a;#846342;#84634a,#8c6b4a,#846342,#84634a,
10127,https://drive.google.com/uc?export=view&id=1dUHmAmj1NsIhWXqH5-6HbY8v54eKMOkG,#ffffff;#5a4a42;#524a42,,,Color: #ffffff;#5a4a42;#524a42,#ffffff,#5a4a42,#524a42,
10128,https://drive.google.com/uc?export=view&id=12Py479rsjK5Q13rL3iqqHnX2LpMT4QE-,#ffffff;#a58c73;#ad947b,,,Color: #ffffff;#a58c73;#ad947b,#ffffff,#a58c73,#ad947b,
10129,https://drive.google.com/uc?export=view&id=1Mee4FRfoh4d5yp26gpseiY6cuDmds_D9,#ffffff;#7b5a4a;#845a4a,,,Color: #ffffff;#7b5a4a;#845a4a,#ffffff,#7b5a4a,#845a4a,
10130,https://drive.google.com/uc?export=view&id=1a147Ir9jkH7pnpUonelzfYbcdg8ouRHz,#ffffff;#ad846b;#a57363,,,Color: #ffffff;#ad846b;#a57363,#ffffff,#ad846b,#a57363,
10131,https://drive.google.com/uc?export=view&id=1PuLwzUMbmd-ZVIjVCDapkwqOPx8znmAK,#ffffff;#8c7363;#947b6b,,,Color: #ffffff;#8c7363;#947b6b,#ffffff,#8c7363,#947b6b,
10132,https://drive.google.com/uc?export=view&id=1tgAmiMiV8qxS1VDuRSDq4wehh7sANXXD,#7b5a4a;#734a3a;#7b5242,,,Color: #7b5a4a;#734a3a;#7b5242,#7b5a4a,#734a3a,#7b5242,
10133,https://drive.google.com/uc?export=view&id=1-BTJkjS8AC3eyLyaADtD6_g82Ymhw-yk,#845a42;#7b5a42;#84634a,,,Color: #845a42;#7b5a42;#84634a,#845a42,#7b5a42,#84634a,
10134,https://drive.google.com/uc?export=view&id=11wtro9IOnAuyyWp20zE-Pw4LZe69IOdc,#ffffff;#948473;#8c7b6b,,,Color: #ffffff;#948473;#8c7b6b,#ffffff,#948473,#8c7b6b,
10135,https://drive.google.com/uc?export=view&id=1wSvUvdTnmUYDYrIdvwPvtvjRqNaNbrRZ,#ffffff;#9c846b;#947b63,,,Color: #ffffff;#9c846b;#947b63,#ffffff,#9c846b,#947b63,
10136,,,,,,,,,no-image
10137,https://drive.google.com/uc?export=view&id=1s5US-ua_tEOlSk8S9iCCtbkBMlX7lmh7,#ffffff;#845a42;#7b5a42,,,Color: #ffffff;#845a42;#7b5a42,#ffffff,#845a42,#7b5a42,
10138,,,,,,,,,no-image
10139,https://drive.google.com/uc?export=view&id=1wqIHh7kKiGy70skY-nOUHMKNbzKHEdeu,#ffffff;#63524a;#6b5a52,,,Color: #ffffff;#63524a;#6b5a52,#ffffff,#63524a,#6b5a52,
10140,https://drive.google.com/uc?export=view&id=1FJzdf1ij7Y-9MGnPpTRKx-Wx29RL98r2,#8c735a;#846b52;#94735a,,,Color: #8c735a;#846b52;#94735a,#8c735a,#846b52,#94735a,
10141,https://drive.google.com/uc?export=view&id=1yXkcooLPySJp0ftKheuiLI92aeAvjw80,#ffffff;#b58c73;#a57b63,,,Color: #ffffff;#b58c73;#a57b63,#ffffff,#b58c73,#a57b63,
10142,https://drive.google.com/uc?export=view&id=1AzxJPpE7e47CEgem7UuC9k3I5INXyfFO,#ffffff;#5a5242;#635a4a,,,Color: #ffffff;#5a5242;#635a4a,#ffffff,#5a5242,#635a4a,
10143,https://drive.google.com/uc?export=view&id=1yw6P3YqodFM5q0tOR8VPcfC_88oQAxhc,#7b6352;#735a4a;#7b634a,,,Color: #7b6352;#735a4a;#7b634a,#7b6352,#735a4a,#7b634a,
10144,,,,,,,,,no-image
10145,https://drive.google.com/uc?export=view&id=1cQ9kbOdfC1RFPE2z4k7TrGORm1nmgO12,#ffffff;#846b5a;#7b6352,,,Color: #ffffff;#846b5a;#7b6352,#ffffff,#846b5a,#7b6352,
10146,https://drive.google.com/uc?export=view&id=1uVwgTxC8LmJAeoDJFHedXnP3IG0iSAki,#8c735a;#846b52;#947b63,,,Color: #8c735a;#846b52;#947b63,#8c735a,#846b52,#947b63,
10147,https://drive.google.com/uc?export=view&id=1TsmB8SLB8siCqCZziNpFnZ_zn1rs7h33,#ffffff;#846b5a;#7b6352,,,Color: #ffffff;#846b5a;#7b6352,#ffffff,#846b5a,#7b6352,
10148,https://drive.google.com/uc?export=view&id=1LfXBCHe4gJZ4b4oAiJn4FVzNAr9x8izw,#ffffff;#5a4231;#634a3a,,,Color: #ffffff;#5a4231;#634a3a,#ffffff,#5a4231,#634a3a,
10149,,,,,,,,,no-image
10150,https://drive.google.com/uc?export=view&id=1nJYCKKO8-2cMLsi3B8SGT30P6CBbICJL,#ffffff;#944a4a;#8c4a4a,,,Color: #ffffff;#944a4a;#8c4a4a,#ffffff,#944a4a,#8c4a4a,
10151,https://drive.google.com/uc?export=view&id=1UQ1kADjXtBbjzF111Sjeq9P9FW2BEsSU,#ffffff;#63423a;#6b4a42,,,Color: #ffffff;#63423a;#6b4a42,#ffffff,#63423a,#6b4a42,
10152,https://drive.google.com/uc?export=view&id=1zpLP7FVakjYl8NaGVauh4GNq9yzlIBF3,#ffffff;#947b63;#8c6b5a,,,Color: #ffffff;#947b63;#8c6b5a,#ffffff,#947b63,#8c6b5a,
10153,https://drive.google.com/uc?export=view&id=1bH4tb2a2Xw4LNY3wacDJ0m0uL0qn91Y-,#ffffff;#846352;#844a42,,,Color: #ffffff;#846352;#844a42,#ffffff,#846352,#844a42,
10154,,,,,,,,,no-image
10155,https://drive.google.com/uc?export=view&id=1gYap8AwzlbziQ_39wBqcsaEsWen-Aa57,#ffffff;#8c293a;#842131,,,Color: #ffffff;#8c293a;#842131,#ffffff,#8c293a,#842131,
10156,https://drive.google.com/uc?export=view&id=1plSz9f4FDgsZ63pctCk9xaFiXr_mKxxK,#ffffff;#6b5a4a;#635242,,,Color: #ffffff;#6b5a4a;#635242,#ffffff,#6b5a4a,#635242,
10157,https://drive.google.com/uc?export=view&id=1mTdmlRqwANd1CyXD4jR5L9Xf0FIEXL8V,#ffffff;#7b634a;#7b5a4a,,,Color: #ffffff;#7b634a;#7b5a4a,#ffffff,#7b634a,#7b5a4a,
10158,https://drive.google.com/uc?export=view&id=182CrkfyTEW0Nky66M3jHanKjcZ9eVBN-,#ffffff;#8c7363;#947b6b,,,Color: #ffffff;#8c7363;#947b6b,#ffffff,#8c7363,#947b6b,
10159,,,,,,,,,no-image
10160,https://drive.google.com/uc?export=view&id=1tnHP4a_tic4TXOC1AW0IAr_LVnFQwcRw,#ffffff;#6b4a3a;#52423a,,,Color: #ffffff;#6b4a3a;#52423a,#ffffff,#6b4a3a,#52423a,
10161,https://drive.google.com/uc?export=view&id=1w7E8rwlMfJ6fpoEiSOfezuuaojBw3pME,#ffffff;#845a42;#7b523a,,,Color: #ffffff;#845a42;#7b523a,#ffffff,#845a42,#7b523a,
10162,,,,,,,,,no-image
10163,https://drive.google.com/uc?export=view&id=1Nrb3mDrA4HHZO6XaDU8Tzdcq_l2nLDyh,#ffffff;#634a3a;#5a4231,,,Color: #ffffff;#634a3a;#5a4231,#ffffff,#634a3a,#5a4231,
10164,https://drive.google.com/uc?export=view&id=1_Tk5baCg8y0dLTUecVeZzfLpxoy9NjDw,#ffffff;#6b3a3a;#6b3131,,,Color: #ffffff;#6b3a3a;#6b3131,#ffffff,#6b3a3a,#6b3131,
10165,https://drive.google.com/uc?export=view&id=1hGBIjJnvdXD76ku9frjOi8ikuOaH0kgl,#ffffff;#b5946b;#ad8c63,,,Color: #ffffff;#b5946b;#ad8c63,#ffffff,#b5946b,#ad8c63,
10166,https://drive.google.com/uc?export=view&id=1EI1v-HxrDyLZsscqT783wlD-wNy0ssbf,#ffffff;#6b5242;#422921,,,Color: #ffffff;#6b5242;#422921,#ffffff,#6b5242,#422921,
10167,https://drive.google.com/uc?export=view&id=1FWvT6T4t53myRsHyX6KBnrzE4o9uWSDQ,#ffffff;#523a31;#4a3a31,,,Color: #ffffff;#523a31;#4a3a31,#ffffff,#523a31,#4a3a31,
10168,https://drive.google.com/uc?export=view&id=1dbwT2tJBTeiL9sISH38EkVP6Alg01Vyb,#ffffff;#523129;#522929,,,Color: #ffffff;#523129;#522929,#ffffff,#523129,#522929,
10169,https://drive.google.com/uc?export=view&id=10kZMc9Yt-ss0Z4CU34XmlkQq5_4Fsjhn,#ffffff;#6b5a4a;#736352,,,Color: #ffffff;#6b5a4a;#736352,#ffffff,#6b5a4a,#736352,
10170,https://drive.google.com/uc?export=view&id=1GtePUv7AHngKq9p5Oj8CytOciTEvaoN6,#846b52;#8c735a;#8c7352,,,Color: #846b52;#8c735a;#8c7352,#846b52,#8c735a,#8c7352,
10171,https://drive.google.com/uc?export=view&id=1lZS5HLhw2M0qfP1Uk4fUbRNJZsrdVol2,#ffffff;#635242;#73634a,,,Color: #ffffff;#635242;#73634a,#ffffff,#635242,#73634a,
10172,https://drive.google.com/uc?export=view&id=1VMj1BGZO_3wYFk6t6nYfIkSRLvY5ZqPC,#ffffff;#b59473;#b59c7b,,,Color: #ffffff;#b59473;#b59c7b,#ffffff,#b59473,#b59c7b,
10173,https://drive.google.com/uc?export=view&id=17NmW98atwzqnNYJXKFCTB5WxoJ1p2pL_,#7b4a3a;#7b4231;#844a3a,,,Color: #7b4a3a;#7b4231;#844a3a,#7b4a3a,#7b4231,#844a3a,
10174,https://drive.google.com/uc?export=view&id=1RwgMG_ehXluV5evEQ3RnthejO1E8p3-n,#ffffff;#948473;#8c7b6b,,,Color: #ffffff;#948473;#8c7b6b,#ffffff,#948473,#8c7b6b,
10175,https://drive.google.com/uc?export=view&id=1VA35q3sQE-r1IVMhI2rfJaxIHTNvHGEv,#7b5a4a;#735242;#846b52,,,Color: #7b5a4a;#735242;#846b52,#7b5a4a,#735242,#846b52,
10176,https://drive.google.com/uc?export=view&id=1sj8hd50Uv7IVg-8WGUw9b8KjrFXSg_Hr,#ffffff;#947352;#8c6b4a,,,Color: #ffffff;#947352;#8c6b4a,#ffffff,#947352,#8c6b4a,
10177,,,,,,,,,no-image
10178,,,,,,,,,no-image
10179,,,,,,,,,no-image
10180,https://drive.google.com/uc?export=view&id=1gZjAZU_oTdmmHGRd1dtBQ7qFv3k77HRt,#ffffff;#846342;#8c6b42,,,Color: #ffffff;#846342;#8c6b42,#ffffff,#846342,#8c6b42,
10181,https://drive.google.com/uc?export=view&id=1GfwqHZIzIKxaefZ399PCoJ63dUbRrRXu,#ffffff;#5a4231;#634a3a,,,Color: #ffffff;#5a4231;#634a3a,#ffffff,#5a4231,#634a3a,
10182,https://drive.google.com/uc?export=view&id=1RBuTZ9Z2vtcvrRtJN9H5Vht_63E5ENsZ,#ffffff;#6b5242;#634a3a,,,Color: #ffffff;#6b5242;#634a3a,#ffffff,#6b5242,#634a3a,
10183,https://drive.google.com/uc?export=view&id=1eLvqaggn7thpYTP0weYYa-VhEXB3AgY7,#ffffff;#634a3a;#6b5242,,,Color: #ffffff;#634a3a;#6b5242,#ffffff,#634a3a,#6b5242,
10184,https://drive.google.com/uc?export=view&id=14kCrn3U_sBJ8FGznEzZ0efZoGKHD_r2F,#ffffff;#845a4a;#8c6352,,,Color: #ffffff;#845a4a;#8c6352,#ffffff,#845a4a,#8c6352,
10185,https://drive.google.com/uc?export=view&id=1skqdnqcBJ8coYqNtiXKy9KaShT0Eywsq,#ffffff;#7b635a;#947363,,,Color: #ffffff;#7b635a;#947363,#ffffff,#7b635a,#947363,
10186,https://drive.google.com/uc?export=view&id=1DX3puIHpIXa5qosONCTRc_plM9Jac_Ca,#ffffff;#8c4a42;#94524a,,,Color: #ffffff;#8c4a42;#94524a,#ffffff,#8c4a42,#94524a,
10187,,,,,,,,,no-image
10188,https://drive.google.com/uc?export=view&id=19uRYBIoDUmUnOsZ_abpYPOyUHPXogPb8,#ffffff;#6b5252;#634a4a,,,Color: #ffffff;#6b5252;#634a4a,#ffffff,#6b5252,#634a4a,
10189,https://drive.google.com/uc?export=view&id=1K_iS2NVBKZOc_olTqxwwKQ1szwxQwgyL,#ffffff;#8c6b52;#94735a,,,Color: #ffffff;#8c6b52;#94735a,#ffffff,#8c6b52,#94735a,
10190,https://drive.google.com/uc?export=view&id=1p2CXm7lmlZ8sqTWLY2T4L0aTdGCGMQHO,#ffffff;#94735a;#9c7b63,,,Color: #ffffff;#94735a;#9c7b63,#ffffff,#94735a,#9c7b63,
10191,https://drive.google.com/uc?export=view&id=1wmzmTXBhYiqO-9SUgA9cAfHr1iNvpCmL,#ffffff;#9c4a3a;#9c6b52,,,Color: #ffffff;#9c4a3a;#9c6b52,#ffffff,#9c4a3a,#9c6b52,
10192,https://drive.google.com/uc?export=view&id=1Z3nEakWgTyhQr4Sf8l_3gr4C3pkmpTKo,#ffffff;#ad8c73;#a5846b,,,Color: #ffffff;#ad8c73;#a5846b,#ffffff,#ad8c73,#a5846b,
10193,https://drive.google.com/uc?export=view&id=14KAF3il4VkwTVhLx2BkOn4zzE2gofFqB,#ffffff;#8c6352;#8c6b5a,,,Color: #ffffff;#8c6352;#8c6b5a,#ffffff,#8c6352,#8c6b5a,
10194,https://drive.google.com/uc?export=view&id=1So3WKqxKTg4XT_lNqk564TBfIOJZ77uX,#ffffff;#947352;#9c7352,,,Color: #ffffff;#947352;#9c7352,#ffffff,#947352,#9c7352,
10195,https://drive.google.com/uc?export=view&id=1zU1-cB0EX8rfKUOd-F1Y0zfuGRzoki8Q,#ffffff;#bd9c7b;#bd9c84,,,Color: #ffffff;#bd9c7b;#bd9c84,#ffffff,#bd9c7b,#bd9c84,
10196,https://drive.google.com/uc?export=view&id=1fQf0o2TYpW8D0gaxRnYoSDN5nwYiQwQt,#ffffff;#7b5a4a;#6b5242,,,Color: #ffffff;#7b5a4a;#6b5242,#ffffff,#7b5a4a,#6b5242,
10197,https://drive.google.com/uc?export=view&id=1xBnhLaPMbCciEwZPgBIo-0RySs_4BL1c,#ffffff;#735a4a;#6b5242,,,Color: #ffffff;#735a4a;#6b5242,#ffffff,#735a4a,#6b5242,
10198,https://drive.google.com/uc?export=view&id=1BhJhTuRkuiMk7K5DO2G991-ZLVpNRHjN,#ffffff;#9c7b63;#8c6352,,,Color: #ffffff;#9c7b63;#8c6352,#ffffff,#9c7b63,#8c6352,
10199,https://drive.google.com/uc?export=view&id=1uusHuuPwmM1NaMbwBg-GKmknFzXA1zFD,#ffffff;#846b5a;#735a4a,,,Color: #ffffff;#846b5a;#735a4a,#ffffff,#846b5a,#735a4a,
10200,https://drive.google.com/uc?export=view&id=13a2kYSqW6PE0n7H0hTbu4snyzLtnfx9W,#8c3a3a;#943a3a;#944242,,,Color: #8c3a3a;#943a3a;#944242,#8c3a3a,#943a3a,#944242,
10201,https://drive.google.com/uc?export=view&id=1JII6auBM8RaydlSveHy_COJ-gzfdvs2V,#ffffff;#6b635a;#73635a,,,Color: #ffffff;#6b635a;#73635a,#ffffff,#6b635a,#73635a,
10202,https://drive.google.com/uc?export=view&id=1gXTwXzFWOIOCWR-ZB9Q4kwmkwZAJTR1w,#633a29;#6b4231;#6b4a3a,,,Color: #633a29;#6b4231;#6b4a3a,#633a29,#6b4231,#6b4a3a,
10203,https://drive.google.com/uc?export=view&id=1b3plkShlDB2sorl2t7d_zGJIzRNM04kJ,#ffffff;#ad6b52;#8c6b52,,,Color: #ffffff;#ad6b52;#8c6b52,#ffffff,#ad6b52,#8c6b52,
10204,https://drive.google.com/uc?export=view&id=1AfQ-2EondoDdFz6as0_LZ8hggBSdtmPl,#7b5a42;#634a3a;#84634a,,,Color: #7b5a42;#634a3a;#84634a,#7b5a42,#634a3a,#84634a,
10205,https://drive.google.com/uc?export=view&id=1KiyXY1FGRuZuZ_B_3e9gFuxZxuHdckpX,#ffffff;#7b5a42;#84634a,,,Color: #ffffff;#7b5a42;#84634a,#ffffff,#7b5a42,#84634a,
10206,https://drive.google.com/uc?export=view&id=1DDl4el1TLdMheekBCiSvrEANmSHtQoXJ,#ffffff;#947352;#9c7b5a,,,Color: #ffffff;#947352;#9c7b5a,#ffffff,#947352,#9c7b5a,
10207,https://drive.google.com/uc?export=view&id=1p4CcIMxpDbI_O_6QC91kyfGSWtUB85AN,#94846b;#6b524a;#948473,,,Color: #94846b;#6b524a;#948473,#94846b,#6b524a,#948473,
10208,https://drive.google.com/uc?export=view&id=17kqMP_G_KtoXuqN0mZZZw6XrBs4_UPBT,#6b5242;#634a3a;#635242,,,Color: #6b5242;#634a3a;#635242,#6b5242,#634a3a,#635242,
10209,https://drive.google.com/uc?export=view&id=1oVbq5ZYuVRpcBOb_h58H3sG9rVMv-OMY,#7b6b52;#735a4a;#736352,,,Color: #7b6b52;#735a4a;#736352,#7b6b52,#735a4a,#736352,
10210,https://drive.google.com/uc?export=view&id=1LyU665h6ZoNSotsbaRBfKVUnux-UDDkV,#ffffff;#8c6b5a;#947363,,,Color: #ffffff;#8c6b5a;#947363,#ffffff,#8c6b5a,#947363,
10211,https://drive.google.com/uc?export=view&id=1r9GKdcH2doAszTkIb_MTlnqYjpJZGFA8,#ffffff;#8c6b5a;#947363,,,Color: #ffffff;#8c6b5a;#947363,#ffffff,#8c6b5a,#947363,
10212,https://drive.google.com/uc?export=view&id=1lhmYfJeSCf4UuGO0UkFd-WO0zKE5D93m,#ffffff;#bd8473;#b58473,,,Color: #ffffff;#bd8473;#b58473,#ffffff,#bd8473,#b58473,
10213,https://drive.google.com/uc?export=view&id=1vqC4ArZKjhMfUrKtxhnlefseUF9yfCgB,#ffffff;#635a52;#52423a,,,Color: #ffffff;#635a52;#52423a,#ffffff,#635a52,#52423a,
10214,https://drive.google.com/uc?export=view&id=1nCxXhAoGuqbqk60jvGXqTEvNnyX2s_sA,#846b52;#8c735a;#7b634a,,,Color: #846b52;#8c735a;#7b634a,#846b52,#8c735a,#7b634a,
10215,https://drive.google.com/uc?export=view&id=1r5CjoCrNla1gBfasqUVuGERj7SnHsmrD,#ffffff;#6b635a;#73635a,,,Color: #ffffff;#6b635a;#73635a,#ffffff,#6b635a,#73635a,
10216,https://drive.google.com/uc?export=view&id=1X8NXIIMgrzBjnqJGSlglFnFqJuUvziGr,#ffffff;#8c7363;#a58c7b,,,Color: #ffffff;#8c7363;#a58c7b,#ffffff,#8c7363,#a58c7b,
10217,https://drive.google.com/uc?export=view&id=1b0vb_WDtYl2bBcIEzMuaSNPYv2ybD8JC,#ffffff;#9c4242;#943a3a,,,Color: #ffffff;#9c4242;#943a3a,#ffffff,#9c4242,#943a3a,
10218,https://drive.google.com/uc?export=view&id=1m_wo0RNIvd1zuRr15-CMNlvx_zjjw0pr,#ffffff;#94735a;#9c7b63,,,Color: #ffffff;#94735a;#9c7b63,#ffffff,#94735a,#9c7b63,
10219,,,,,,,,,no-image
10220,https://drive.google.com/uc?export=view&id=1LNv0lzfgFtki8KQcANbIRKDH_FuyeFcT,#8c7352;#947b5a;#8c6b52,,,Color: #8c7352;#947b5a;#8c6b52,#8c7352,#947b5a,#8c6b52,
10221,https://drive.google.com/uc?export=view&id=1W_xtU0I4NlALsBsyhKy02xDgz88f2NP_,#84634a;#8c6b52;#8c634a,,,Color: #84634a;#8c6b52;#8c634a,#84634a,#8c6b52,#8c634a,
10222,https://drive.google.com/uc?export=view&id=1J05rpxfP3tVHkURCDmJG8JP6iRLcKn5j,#ffffff;#9c847b;#9c8c84,,,Color: #ffffff;#9c847b;#9c8c84,#ffffff,#9c847b,#9c8c84,
10223,https://drive.google.com/uc?export=view&id=1QS5BUiexOfl9QE7A4-GD6uZHXBP7Ocr3,#ffffff;#94735a;#7b5a42,,,Color: #ffffff;#94735a;#7b5a42,#ffffff,#94735a,#7b5a42,
10224,https://drive.google.com/uc?export=view&id=1hyjNhVD8xeCSWNIQpy76z4tcj-0IHnXx,#945a4a;#8c6352;#946352,,,Color: #945a4a;#8c6352;#946352,#945a4a,#8c6352,#946352,
10225,https://drive.google.com/uc?export=view&id=1R0mdIzNu5gBplIrR7jz6W4cyQxwNIFQJ,#ffffff;#8c634a;#845a42,,,Color: #ffffff;#8c634a;#845a42,#ffffff,#8c634a,#845a42,
